"","Name","Country","BornYear","DeathYear","Invention","Age","InventonNumber","AgeFactor","Century","InventonNumber_Factor"
"1","Vitaly Abalakov","Russia",1906,1986,"camming devices, Abalakov thread  gearless ice climbing anchor",80,2,"Aged",20,"Medium"
"2","Ernst Karl Abbe","Germany",1840,1905,"Condenser , apochromatic lens, refractometer",65,3,"Normal",19,"Medium"
"3","Hovannes Adamian","USSR/Russia",1879,1932,"tricolor principle of the color television",53,1,"Normal",19,"Medium"
"4","Samuel W. Alderson","U.S.",1914,2005,"Crash test dummy",91,1,"Aged",20,"Medium"
"5","Alexandre Alexeieff","Russia/France",1901,1982,"Pinscreen animation ",81,1,"Aged",20,"Medium"
"6","Rostislav Alexeyev","Russia/USSR",1916,1980,"Ekranoplan",64,1,"Normal",20,"Medium"
"7","Giovanni Battista Amici","Italy",1786,1863,"Dipleidoscope, Amici prism",77,2,"Aged",18,"Medium"
"8","Mary Anderson","States",1866,1953,"windshield wiper blade",87,1,"Aged",19,"Medium"
"9","Momofuku Ando","Japan",1910,2007,"Instant noodles",97,1,"Aged",20,"Medium"
"10","Hal Anger","U.S.",1920,2005,"Well counter , gamma camera",85,2,"Aged",20,"Medium"
"11","Anders Knutsson Ångström","Sweden",1888,1981,"Pyranometer",93,1,"Aged",19,"Medium"
"12","Ottomar Anschütz","Germany",1846,1907,"single-curtain focal-plane shutter, electrotachyscope",61,2,"Normal",19,"Medium"
"13","Hermann Anschütz-Kaempfe","Germany",1872,1931,"Gyrocompass",59,1,"Normal",19,"Medium"
"14","Virginia Apgar","U.S.",1909,1974,"Apgar score ",65,1,"Normal",20,"Medium"
"15","Nicolas Appert","France",1749,1841,"canning  using glass bottles, see also Peter Durand",92,2,"Aged",18,"Medium"
"16","Ami Argand","France",1750,1803,"Argand lamp",53,1,"Normal",18,"Medium"
"17","William George Armstrong","UK",1810,1900,"hydraulic accumulator",90,1,"Aged",19,"Medium"
"18","Neil Arnott","UK",1788,1874,"waterbed",86,1,"Aged",18,"Medium"
"19","Joseph Aspdin","UK",1788,1855,"Portland cement",67,1,"Normal",18,"Medium"
